 &CONTROL
 order_of_the_scheme = 'fourth_order',
 parallel_boundary_conditions = 'open',
 NON_LINEAR = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.002,
 NTIME  = 3,
 NAVERAGE = 20,
 nlphi = .true.,
 nlapar = .false.,
 nlbpar = .false.,
 collisions = .false.,
 disp_par = 0.4,
 disp_vp  = 0.00,
 disp_x   = 0.0,
 disp_y   = 0.0,
 lverbose     = .false.,
 normalized =.true.,
 max_sec = -1,
 READ_FILE  = .true.,
 ltrapping_arakawa = .false.,
 silent = .true.,
 gamatol     = 0.5e-7,
 nl_dtim_est = .true.,
 dt_min = 0.,
 fac_dtim_est = 0.9,
 min_gr = -0.5,
 max_gr = 2000.0,
/
!---------------------------------------------------------------------------------------------------------------------
 &GRIDSIZE
 NX = 1,                        !Number of radial wave vectors - currently needs to be an odd number for fft
 N_s_grid = 120,                 !Number of grid points along the field line
 NPERIOD = 3,                   !Integer that specifies the length of the field line,
                                !The field line makes 2*nperiod - 1 poloidal turns. For nonlinear, nperiod must be 1. 
                                !Note that for nperiod = 1 and mode_box=true the kx modes are connected 
                                !For other nperiod /= 1 the solution is set to zero at the end of the field line.
 N_mu_grid   = 15,               !Total number of magnetic moment grid points 
 N_vpar_grid = 32,              !Number of grid points for parallel velocity (formerly nvpar, which still works)
 NMOD = 1,                      !Total number of binormal modes - do not interact for non-linear runs
 number_of_species = 2,          !Number of species. Note: do not count the adiabatic species 
 N_procs_sp   = 2,               !Manually specify the number of procs over species ; the total number of processors
                                !must be equal to the product of N_procs_[sp|mu|vpar|s] UNLESS all are 1 (default),
                                !in which case the code automatically decides how many procs to use in each direction
                                !(but only for the existing test cases + vp_trap case in vpar direction).
 N_procs_mu   = 1,               !As above, but for mu                                              (default = 1)
 N_procs_vpar = 1,               !As above, but for vpar (>1 only works if vp_trap = 1 right now)   (default = 1)
 N_procs_s    = 8,               !As above, but for s                                               (default = 1)
 vpmax = 3,                    !maximum normalized value of the parallel velocity grid            (default = 3.)
 mumax = 4.5,                    !maximum normalized value of the mu velocity grid                  (default = 4.5)
 /
!---------------------------------------------------------------------------------------------------------------------
 &MODE                          !Namelist read in mode.f90
 kr_type = 'kr',              !Allowed are 'chin' (poloidal shift of the ballooning transform) 
                                !         or 'kr' (radial wave vector)                              (default='chin')   
 CHIN    = 0.,                  !Poloidal shift of the ballooning transform for mode_box false only (default = 0)
 KRRHO   = 0.1,                  !Radial wave vector for mode_box false only (default = 0)
 KTHRHO  = 0.4,         !Poloidal wave vector(s) if mode_box=.false.                        (default = 0 fails)
                                !Only first nmod are used. Does nothing for mode_box=.true.  
                                !For ITG The most unstable mode has kthro ~ 0.5
 mode_box = .false.,            !Determines if there is a 2D grid of ky,kx. if true use nperiod = 1  (default = F)
                                !If nperiod = 1 and mode box = .true. the kx modes will be coupled.
 krhomax = 1.3626,                 !For mode_box, the maximum k_theta rho_i (ky) used                   (default = 0 fails)
                                !nmod>1 modes are equally spaced from 0 to to krhomax
                                !k_perp is evaluated on the low field side of the outboard midplane
                                !rho_i evaluated on the flux surface at the major radius of the magnetic axis
                                !Note that other codes may normalise the thermal velocity differently
                                !Which can result in a factor sqrt(2) greater in gkw k_theta vectors
 ikxspace = 14,                  !Determines the spacing between the different kx modes               (default = 0 fails)
                                !Use to control relative kxmax (radial resolution) and kxmin (lx)
                                !Not used if mode_box=.false. or shat=0.
                                !See mode_box_calculator.ods spreadsheet for detail
                                !This integer is called 'p' in the manual, section local limit.
 /
!---------------------------------------------------------------------------------------------------------------------
 &GEOM                          !Namelist read in geom.F90
 SHAT = 2.4,                   !Magnetic shear           (not used with geom_type chease)        (default = 1.23e4)
 Q    = 2.359,                   !Safety factor            (not used with geom_type chease)        (default = 1.23e4)
 EPS  = 0.25,                   !minor radial coordinate / major radius                           (default = 1.23e4)
 GEOM_TYPE = 'mxh',          !Switch for the metric: 's-alpha' or 'circ' or 'chease'           (default = 's-alpha')
 EQFILE='/workgpfs/rech/las/rlas001/runs/chease/hamada.059265.62132.dat',    !file containing the chease output, only for 'chease' mode
 SIGNB = -1,                     !Sign of B.grad_phi, the toroidal component of the magnetic field (default = 1)
 SIGNJ = -1,                      !Sign of j.grad_phi, the toroidal component of the plasma current (default = 1)
 EPS_TYPE = 1,                   !Radial coordinate used to specify the chosen FS (chease only)  (default=1)
                                !1=eps, 2=rho_psi
 R0_LOC = 'LFS',                ! R0 value at which species densities and gradients are defined  (default='axis')
                                ! Irrelevant if no centrifugal effects as density is constant on FS
                                ! Allowed are 'axis' (point on flux surface where R=Raxis)
                                ! and 'LFS' (low field side in plane of magnetic axis, s=0)
                                !------------------------------------------------------------------
                                  ! The parameters below are only used by the miller geometry model:                                                   
                                  !  R = Rmil + r*cos(theta + arcsin(delta)*sin(theta))
                                  !  Z = ZZmil + r*kappa*sin(theta + square*sin(2*theta))
                                  ! with r=(Rmax-Rmin)/2
                                  ! Miller geometry is normalised with Rmil (Rref=Rmil, EPS=r/Rmil)
                                  ! Bref=Bt(R=Rmil) -> F=RBt=RrefBref
                                  ! There are no default values, each numerical parameter MUST be provided
   kappa = 1.42,                    ! Elongation
   delta = 0.3,                    ! Triangularity
   square = 0.1,                   ! Squareness (zeta)
   Zmil = 0.0,                     ! Elevation : Zmil = ZZmil/Rmil
   skappa = 0.2636924,                   ! Radial derivative of kappa : (r * dkappa/dr) / kappa
   sdelta = 0.3,                   ! Radial derivative of delta : (r * ddelta/dr) / sqrt(1-delta^2) :
                                  ! definition from Miller et al. PoP 5, 973 (1998)
   ssquare = 0.2,                  ! Radial derivative of squareness : r * dsquare/dr
   dRmil = -0.14980,                    ! Radial derivative of Rmil : dRmil/dr
   dZmil = 0.02533,                    ! Radial derivative or Zmil : dZmil/dr
   N_shape = 10,                   ! Number of Fourier coefficients used to parametrise the flux surface shape (max 50)
   c = -0.14870615476035243, 0.036011327182724866, 0.11495665599032523, -0.011201469022670952, 0.012858470685524752, -0.0031026521326989933, 0.0014526679955524679, -0.0006122343507191575, 9.642962492519034e-06, -0.00029809298174255863, 0.00022306620258695812, -3.550548563129726e-05, -0.0003084254201576011, -6.570033739396385e-05, 0.0002278921825122917, 2.807125987225434e-05, -0.00023241393080815107, -8.308501879705448e-05, 0.0002969127444200004, -3.008849389937874e-05,
   s = 0.0, 0.0038707628058541545, -0.02761396047892001, 0.011550255858644847, 0.01024988478713921, 0.0027891438559717236, 0.0021504357744397094, 0.0014925215559134233, 0.0010838561627776388, 0.00023049058335760563, 6.495412938986768e-05, 0.0004593705167502055, 0.00032885148986784004, 3.893837619169775e-06, 1.1975817091219227e-05, 0.0001914235994650428, 0.00021489705382986719, -3.443021523556181e-05, -8.084998115162438e-05, 0.00022592900874998306,
   c_prime = -1.167969854336982, 0.19222378640736124, 1.764216759079822, -0.3582904188249761, 0.28631147437748833, -0.08326122554784508, -0.020468557508966537, -0.031028727722474607, 0.04846189686674107, -0.019516926648337162, -0.06696640801670022, -0.014051784528323395, 0.04602993875553554, -0.01920877812910784, -0.05317857060000762, -0.016228765115740666, 0.054889074051528916, -0.004784354848477045, -0.06837247529333827, -0.020080161245646707,
   s_prime = 0.0, 0.4303973412952269, -0.43738226729671303, 0.08996915411615444, 0.2759854140072431, 0.06360148557470861, 0.039207382164067904, -0.013553162540226904, 0.04278317735203968, 0.041945391079348034, -0.018934094882367216, -0.033366627575568346, 0.029120329674505816, 0.008352904968218675, -0.04187347266159959, -0.01799602579905113, 0.029368762864294715, 0.012041336307961874, -0.05900978841897724, -0.013250434246438013,
   gradp_type = 'beta_prime'       ! 'alpha', 'alpha_mhd', 'pprime', or 'beta_prime', 'beta_prime_input'
                                  ! , 'rota_miller' (default = 'alpha_mhd')
   gradp = +0.1646,                    ! Pressure gradient in form determinted by gradp_type
                                  ! alpha: interpret gradp as alpha definition: eq. 42 of Miller et al. PoP 5, 973 (1998)
                                  ! alpha_mhd: interpret gradp as definition:  eq. 141 of Candy PPCF 51, 105009 (2009)
                                  ! alpha_mhd and alpha are the same for circular surfaces with skappa=sdelta=square=0..
                                  ! pprime: interpret gradp as pressure gradient with respect to poloidal flux in normalised units 
                                  ! (gradp = 2 mu0 * dpdpf * Rref^2 / Bref)
                                  ! beta_prime_input: interpret gradp as beta_prime (independent of the SPCGENERAL value)
                                  ! beta_prime: use the value of beta_prime used in the curvature operator (set by SPCGENERAL)
                                  ! (either beta_prime_type='ref' or beta_prime_type='sp') is used (gradp is ignored).
                                  ! rota_miller : add the effect of rotation in the magnetic equilibrium using
                                  ! eq.24 of Miller et al. PoP 5, 973 (1998). beta_ref from SPCGENERAL, mass, temp, dens,
                                  ! rlt, rln, uprim from SPECIES and vcor from ROTATION are used.
                                  ! NOTE alpha is NOT used by the 's-alpha' model, which has alpha=0 !                                
  /
!---------------------------------------------------------------------------------------------------------------------
 &SPCGENERAL                    !This namelist read in components.f90
 beta_type='ref',
 betaprime_type='ref',
 beta_ref = 0.0,                  !Plasma beta (not used if nlapar = .false.)                        (default = 0.00)
 betaprime_ref = -0.12,
 adiabatic_electrons = .false.,   !Adiabatic electrons (alternative is kinetic electrons)            (default = .false.)
                                !Note that kinetic electrons require a smaller timestep for stability
 amp_init = 1e-3,                !Initial amplitude of distribution function                        (default = 1e-3)
 finit = "hybrid",                !Perturbed distribution function is initialised                    (default = 'cosine')
                                !Allowed are "noise","cosine" (default), "sine", "gauss" or "zonal"
                                !'line' (of gaussians), 'island' 'sgauss' (velocity space)
                                !'kxzero' and 'kyzero' for an individual mode only, for testing
                                !Magnetic islands are experimental and under development.
 /
!---------------------------------------------------------------------------------------------------------------------
 !The species must satify quasi-neutrality.
 !This requires you to set ratios of densities and charge appropriately
 !Note that the if number_of_species above is less than the number in the list below, later ones will not be read in
 !If number_of_species is greater than the number in the in the list below, the program will crash.
 !There are no default values for most of the parameters.
 !If there is an adiabatic species, it is the negatively charged species. 

 &SPECIES                       !This namelist read in components.f90
 MASS  = 1.0,                   !Species mass in terms of reference value
 Z     = 1.0,                   !Species charge. If negative, assumed to be the electrons.
 TEMP  = 1.0,                    !Temperature of species scaled by reference temperature
 DENS  = 1.0,                    !Density of species scaled by reference density
 rlt   = 6.0,                     !Temperature gradient R/LT
 rln   = 6.0,                   !Density gradient R/Ln
 uprim = 1.0,                   !Gradient of the toroidal velocity Rref^2 grad Omega / v_thref
 / 
 &SPECIES 
 MASS  = 2.7237e-4,               !Yes, these are the electrons (with example ions as deuterium)
 Z     = -1.0,                  !Only one species may have negative charge. No muons or antiprotons please.
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 6.0,
 rln   = 6.0, 
 uprim = 1.0,
 /
!---------------------------------------------------------------------------------------------------------------------
 &ROTATION                      !Optional Namelist read in rotation.F90
 VCOR = 0.3,            !Rotation of the plasma vcor =  Rref Omega / vthref = Omega_N        (default = 0.0)
                                !Always in direction of toroidal magnetic field if positive.
 shear_rate = 0.0,              !Normalised shearing rate for the E x B perpendicular shear           (default = 0.0)
                                !Positive values correspond to postive uprim for toroidal rotation
 shear_profile   = 'none',
 coriolis = .true.,              !Keep the coriolis drift                                               (default = T)
 cf_drift = .true.,             !Keep the centrifugal drift                                            (default = F)
 cf_trap = .true.,              !Keep the centrifugal trapping and potential                           (default = F)
 / 
!---------------------------------------------------------------------------------------------------------------------
 &COLLISIONS                    !Optional namelist only used if collisions = .true.  Read in collisionop.f90
 rref = 2.960000e+00,                       !reference major radius used in collision operator                     (default=1.0) 
 tref = 3.980199e+00,                       !reference temperature in units of kev used for the collision operator (default=1.0)
 nref = 5.749795e+00,                       !reference density in units 10^19 m^-3 used for the collision operator (default=1.0)
 pitch_angle = .false.,           !Switches for the collsion terms, this one is pitch angle scattering   (default = T)
 en_scatter = .false.,            !Energy scattering term                                                (default = T)
 friction_coll = .false.,         !Collisional friction term                                             (default = T)
